Nombre_de_la_cinta,Fecha_inicio_grabacion,Fecha_termino_grabacion,Duracion_total_cinta,Formato_cinta,Velocidad_cinta,YouTube_Link,Fecha_contenido,Contenido,Inicio,Termino,Duracion_segmento,Tags
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,,Visita de la paty al templo de maipu,00:41:20,00:45:31,00:04:11,4
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,2004-09-17,Fiestas Patrias 2004 en casa solos,00:45:31,00:50:55,00:05:24,
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,18/09/2024,Visita del nelson y mi tio roberto,00:50:55,00:56:54,00:05:59,6
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,00/00/00,Equitacion en camino Rinconada,00:56:54,01:19:06,00:22:12,
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,27/11/2004,Jugando en la arena de cartagena el isaac el brian y el gabriel,01:19:06,01:31:05,00:11:59,7
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,28/11/2004,el felix bañandose en la playa con el isaac,01:31:05,01:37:53,00:06:48,7
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,29/11/2004,Sacandose fotos afuera de la casa de la tia Valentina en cartagena,01:37:53,01:41:47,00:03:54,7|8
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,2006-04-06,Cumpleaños de mi Papá,01:41:47,01:59:26,00:17:39,
Video 25,08/04/2004,05/04/2006,02:00:04,8mm,SP,https://www.youtube.com/watch?v=wAnjhc4rpSg&ab_channel=GerardoGaona,2001-11-16,Santo de la Maggy,01:59:26,02:00:04,00:00:38,
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,17/11/2001,Azado en Parral En Familia Estaba mi tia Clara y mi tia Maiga,00:00:00,00:02:42,00:00:00,2|3|4|6|7
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,18/11/2001,Primera Comunion del Abel,00:02:42,00:31:16,00:28:34,2|3|4|6|7
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,01/12/2001,Fiesta Navideña de INDURA en FANTASILANDIA,00:31:16,00:47:37,00:16:21,
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,02/12/2001,Paseo a Sor Teresa de los Andes Con mi tia Clara,00:47:37,01:00:01,00:12:24,2|7
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,02/12/2001,Paseo a la Cordillera con mi Tia Clara y mi Tia Maiga,01:00:01,01:10:24,00:10:23,2|7
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,08/12/2001,Paseo a San Antonio Con mi Tia Maria y mi tia Maiga,01:10:24,01:12:49,00:02:25,7|8|10
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,08/12/2001,Bajada a la Playa Con la Silvana y mi Papá,01:12:49,01:23:38,00:10:49,7
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,08/12/2001,Juego de lota en la casa y la Carola tirando Piedras a otra casa,01:23:38,01:29:43,00:06:05,7|8|10
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,09/12/2001,En la Playa andando en Moto y Recojiendo Conchas de mar,01:29:43,01:42:37,00:12:54,7
Video 26,16/11/2001,13/12/2001,01:56:59,8mm,SP,https://www.youtube.com/watch?v=eNa1_Cr4y3Y&ab_channel=GerardoGaona,14/12/2001,El Gabriel cantando Villanzicos en la Panaderia Jargui,01:42:37,01:56:59,00:14:22,
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,08/02/2002,Conociendo los alrededores de la casa Tio Eduardo y Azado en la noche,00:00:00,00:05:06,00:00:00,1|2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,09/02/2002,Mi tia Clara haciendo pastel de choclo,00:05:06,00:09:33,00:04:27,1|2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,09/02/2002,Pescando con mi papa en un puente,00:09:33,00:10:52,00:01:19,1|2|3
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,11/02/2002,Cazando conejos con el Horacio y mi tio Eduardo,00:10:52,00:19:38,00:08:46,2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,12/02/2002,MI Papa conociendo los alrededores,00:19:38,00:22:35,00:02:57,1|3
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,16/02/2002,Azado en la casa de mi tia Valentina,00:22:35,00:23:14,00:00:39,2|3|7|8
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,16/02/2002,Paseo en moto del Horacio Abel y Mio y los demas en los juegos,00:23:14,00:35:08,00:11:54,2|3|7|8
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,18/02/2002,Paseo en moto del Gabriel,00:35:08,00:40:10,00:05:02,2|3|7|8
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,19/02/2002,Paseo en lancha de mi Papa,00:40:10,Lalo,00:00:00,2|3|7
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,19/02/2002,Fuimos a la Playa las salinas,Lalo,01:00:52,00:00:00,2|3|7
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,21/02/2002,Cumpleaños de la maggy,01:00:52,01:04:26,00:03:34,3
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,24/02/2002,En Quilimari en la casa donde trabaja don Jaime,01:04:26,01:10:04,00:05:38,2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,25/02/2002,Paseo al Muelle de lo vilos,01:10:04,01:16:21,00:06:17,2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,25/02/2002,Azado en la casa y Jugando Taca-Taca,01:16:21,01:22:40,00:06:19,2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,26/02/2002,Visita a una Iglesia de piedras a la Playa y Jugando con el Boomerang,01:22:40,01:43:27,00:20:47,2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,27/02/2002,Preparacion del almuerzo Vista de la casa y trucos de magia,01:43:27,01:43:27,00:00:00,2
Video 27,07/02/2002,02/03/2002,01:52:40,8mm,SP,https://www.youtube.com/watch?v=A98UZ0797TQ&ab_channel=GerardoGaona,04/03/2002,Primer dia de colegio del Gabriel,01:43:27,01:52:40,00:09:13,
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,13/04/2002,Cachureos 2002,00:00:00,00:13:06,00:13:06,
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,16/04/2002,Operacion del Gabriel del (*#,00:13:06,00:20:42,00:07:36,
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,11/05/2002,Feliz dia Mamá,00:20:42,00:26:24,00:05:42,
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,20/05/2002,Pescando en parral Con mi tio Pato y el Horacio,00:26:24,00:29:49,00:03:25,2|3|4
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,20/05/2002,Jugando con el Skate el Abel,00:29:49,00:32:36,00:02:47,2|3|4
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,30/06/2002,Rompe Cabezas Armado,00:32:36,00:33:05,00:00:29,
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,02/07/2002,La Sandra embarazada del Franco,00:33:05,00:33:58,00:00:53,6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,06/07/2002,Fuimos a Buscar al Franco al Hospital,00:33:58,00:39:37,00:05:39,6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,12/07/2002,Azado en la casa del Nelson,00:39:37,00:41:36,00:01:59,2|6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,26/07/2002,Azado en la casa con la Chavela,00:41:36,00:43:58,00:02:22,3
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,16/08/2002,En los Andes con la Sandra y el Horacio,00:43:58,00:49:00,00:05:02,2|6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,16/08/2002,En Portillo Con el Trineo,00:49:00,01:03:05,00:14:05,2|6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,16/08/2002,El Gabriel Bailando un Trote Norteño,01:03:05,01:16:51,00:13:46,
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,17/09/2002,Azado en Parral con Lluvia y cumpleaños del Abel,01:16:51,01:24:08,00:07:17,3|4|6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,18/09/2002,Elevando Volantin en el Estadio,01:24:08,01:32:05,00:07:57,3|4|6
Video 28,12/04/2002,20/09/2002,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RoAV3hGKkeE&ab_channel=GerardoGaona,21/09/2002,Azado en Parral y Vaile de Cueca y Musica con Cantora,01:32:05,02:03:24,00:31:19,
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,22/09/2002,Azado en Parral y Vaile de Cueca y Musica con Cantora,00:00:00,00:43:36,00:00:00,3|4|6
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,06/10/2002,Circo maxicano,00:43:36,01:17:27,00:33:51,
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,14/10/2002,Trabajos en la casa,01:17:27,01:25:25,00:07:58,
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,01/10/2002,Todos los Santos en Parral Con mi tia Clara y mi tio Eduardo,01:25:25,01:27:24,00:01:59,1|2|3|4
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,23/12/2002,Navidad 2002 con el Nelson la Sandra y el Franco,01:27:24,01:45:37,00:18:13,6
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,25/01/2003,La Sandra la Maggy y el Gabriel Bañandose en la Piscina,01:45:37,01:47:32,00:01:55,6
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,06/03/2003,Visita de la Tia Rosa y el Tio Elardo,01:47:32,01:51:02,00:03:30,5
Video 29,21/09/2002,16/03/2003,01:53:16,8mm,SP,https://www.youtube.com/watch?v=jTaANeZdWwk&ab_channel=GerardoGaona,17/03/2003,Regreso de Gimnacio de mi Mama,01:51:02,01:53:16,00:02:14,
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,19/10/2002,Bautizo del Alex Franco en Parral,00:00:00,00:26:16,00:00:00,2|3|4|6
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,19/10/2002,Fiesta del Bautizo,00:26:16,00:57:36,00:31:20,2|3|4|6
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,20/10/2002,Regraso a Santiago Despues del Bautizo,00:57:36,01:01:13,00:03:37,
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,21/10/2002,El Gabriel Peleando con mi Mama Por un Diente,01:01:13,01:06:14,00:05:01,
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,30/11/2002,El Gabriel Bailando de Huaso en el Complejo,01:06:14,01:18:43,00:12:29,
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,29/12/2002,Paseo a la Playa Con mi tia Clara y a un Restaurant,01:18:43,01:38:12,00:19:29,2
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,30/12/2002,El Gabriel Bañandose en la Piscina,01:38:12,01:47:38,00:09:26,
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,2003-05-31,Paseo al Cementerio de Rancagua,01:47:38,01:52:18,00:04:40,
Video 30,18/10/2002,31/05/2003,01:59:05,8mm,SP,https://www.youtube.com/watch?v=gmTfIiSpbRc&ab_channel=GerardoGaona,2003-06-01,El Gabriel Creando Plata,01:52:18,01:59:05,00:06:47,
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,31/12/2002,Año nuevo 2003 en la casa con el Nelson y la Sandra,00:00:00,00:43:02,00:00:00,6
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,2003-01-08,Cumpleaños del Gabriel Nº 6,00:43:02,00:49:00,00:05:58,
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,09/01/2003,Cumpleaños Gerardo Nº 22,00:49:00,01:03:28,00:14:28,2|3
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,11/01/2003,Selebracion del cumpleaños del Gabriel Con Fiesta,01:03:28,01:22:12,00:18:44,2|3|4|6
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,15/01/2003,En la casa demi tia Valentina comiendo Azado,01:22:12,01:22:49,00:00:37,2|3|4
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,15/01/2003,El Isla negra con la chavela el abel el horacio y la pati,01:22:49,01:25:16,00:02:27,2|3|4
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,15/01/2003,El la Playa las Salinas,01:25:16,01:31:59,00:06:43,2|3|4
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,15/01/2003,Puesta de sol desde la casa de mi tia,01:31:59,01:34:30,00:02:31,
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,16/01/2003,Paseo al puerto de San Antonio,01:34:30,01:34:51,00:00:21,
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,16/01/2003,Paseo en Lancha,01:34:51,01:41:10,00:06:19,2|3|4
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,16/01/2003,Paseo al puerto de San Antonio,01:41:10,01:46:29,00:05:19,2|3|4
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,16/01/2003,Caleta San Pedro,01:46:29,01:48:35,00:02:06,
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,19/01/2003,En la casa demi tia Valentina comiendo Azado,01:48:35,01:53:14,00:04:39,2|3|4|8
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,19/01/2003,En la Playa las salina en otro  lado,01:53:14,01:58:31,00:05:17,2|3|4
Video 31,30/12/2002,18/01/2003,02:02:25,8mm,SP,https://www.youtube.com/watch?v=TG8AhF1sPR4&ab_channel=GerardoGaona,2003-01-19,Puesta de sol desde la casa de mi tia,01:58:31,02:02:25,00:03:54,
Video 32,31/01/2003,04/02/2003,00:47:44,8mm,SP,https://www.youtube.com/watch?v=QXzxMOOKyTA&ab_channel=GerardoGaona,2003-02-01,Joe Basconcellos en semana parralina,00:00:00,00:11:53,00:11:53,
Video 32,31/01/2003,04/02/2003,00:47:44,8mm,SP,https://www.youtube.com/watch?v=QXzxMOOKyTA&ab_channel=GerardoGaona,31/01/2003,El Felipe trabajando de estatua humana en la semana parralina,00:11:53,00:14:42,00:02:49,6
Video 32,31/01/2003,04/02/2003,00:47:44,8mm,SP,https://www.youtube.com/watch?v=QXzxMOOKyTA&ab_channel=GerardoGaona,31/01/2003,Paseo a la monta�a fuimos a pescar (no pescamos nada) terminaron todos curados,00:14:42,00:45:16,00:30:34,3|4|6
Video 32,31/01/2003,04/02/2003,00:47:44,8mm,SP,https://www.youtube.com/watch?v=QXzxMOOKyTA&ab_channel=GerardoGaona,04/02/2003,paseo a la playa con la sandra y el nelson  fue cuando se echo a perder la camara,00:45:17,00:47:44,00:02:27,3|6
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,02/11/2002,El Casamiento de la Mireya,00:00:00,00:19:02,00:00:00,1|2|3|4|6
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,02/11/2002,La Fiesta de la Mireya,00:19:02,01:14:59,00:55:57,1|2|3|4|6
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,03/11/2002,Regreso a Santiago,01:14:59,01:15:38,00:00:39,
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,,Mi Piesa antes del Empapelado,01:15:38,01:17:27,00:01:49,
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,19/12/2002,El Carlos de Visita con el Brandom,01:17:27,01:22:06,00:04:39,
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,21/12/2002,Graduacion del Gabriel del Kinder G,01:22:06,01:46:30,00:24:24,
Video 33,01/11/2002,01/05/2003,02:02:20,8mm,SP,https://www.youtube.com/watch?v=-c7grp0dWog&ab_channel=GerardoGaona,02/05/2003,Azado en Parral para el 1°de Mayo,01:46:30,02:02:20,00:15:50,3|4|6
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,15/02/2003,Matando un Chivo en Santa Cruz,00:00:00,00:13:08,00:00:00,1
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,15/02/2003,Cumpleaños de mi tio Eduardo,00:13:08,00:19:39,00:06:31,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,15/02/2003,Azado en Santa Cruz,00:19:39,00:26:05,00:06:26,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,16/02/2003,La Futura casa de mi tio Eduardo,00:26:05,00:27:58,00:01:53,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,16/02/2003,Disparando la Escopeta,00:27:58,00:30:23,00:02:25,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,16/02/2003,Debajo del Parron,00:30:23,00:31:35,00:01:12,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,17/02/2003,En la Piscina,00:31:35,00:33:18,00:01:43,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,17/02/2003,Paseo por los Cerros Con el Horacio La Maggy La vero,00:33:18,00:38:53,00:05:35,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,18/02/2003,Moliendo Choclo para las Humitas,00:38:53,00:50:29,00:11:36,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,18/02/2003,Disparando la Escopeta,00:50:29,00:58:10,00:07:41,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,18/02/2003,Paseando a Caballo tia Clara,00:58:10,01:19:31,00:21:21,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,21/02/2003,Cumpleaños Sorpresa de la Maggy,01:19:31,01:46:13,00:26:42,1|2
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,02/03/2003,Paseo a San Antonio por el Dia y por el Litoral,01:46:13,01:52:46,00:06:33,
Video 34,14/02/2003,10/05/2003,01:57:07,8mm,SP,https://www.youtube.com/watch?v=3xe41H5amTU&ab_channel=GerardoGaona,11/05/2003,Azado del Dia de la Madre con el Nelson y la Sandra,01:52:46,01:57:07,00:04:21,6
Video 35,04/04/2003,14/05/2003,02:01:54,8mm,SP,https://www.youtube.com/watch?v=B4qslg7B6fg&ab_channel=GerardoGaona,04/04/2003,Cumpleaños de mi Papa,00:00:00,00:16:36,00:00:00,2|6
Video 35,04/04/2003,14/05/2003,02:01:54,8mm,SP,https://www.youtube.com/watch?v=B4qslg7B6fg&ab_channel=GerardoGaona,06/04/2003,Estadio Santiago Bueras Cantando la Maria Jose,00:16:36,01:37:40,01:21:04,
Video 35,04/04/2003,14/05/2003,02:01:54,8mm,SP,https://www.youtube.com/watch?v=B4qslg7B6fg&ab_channel=GerardoGaona,17/04/2003,Semana Santa con el Nelson y las Chiquillas,01:37:40,01:42:20,00:04:40,6
Video 35,04/04/2003,14/05/2003,02:01:54,8mm,SP,https://www.youtube.com/watch?v=B4qslg7B6fg&ab_channel=GerardoGaona,27/04/2003,Cuasimodo 2003,01:42:20,01:46:16,00:03:56,
Video 35,04/04/2003,14/05/2003,02:01:54,8mm,SP,https://www.youtube.com/watch?v=B4qslg7B6fg&ab_channel=GerardoGaona,03/05/2003,En Parral para el 1° de mayo,01:46:16,01:50:01,00:03:45,3|4|6
Video 35,04/04/2003,14/05/2003,02:01:54,8mm,SP,https://www.youtube.com/watch?v=B4qslg7B6fg&ab_channel=GerardoGaona,15/05/2003,Eclipse de Luna,01:50:01,02:01:54,00:11:53,
Video 36,12/06/2003,07/12/2003,01:49:50,8mm,SP,https://www.youtube.com/watch?v=1nFjpkWKkeo&ab_channel=GerardoGaona,13/06/2003,Azado del dia del padre en la casa,00:00:00,00:03:39,00:03:39,
